week_day,total_screen_time,social_networking,reading_and_research,other,productivity,health_and_fitness,entertainment,creativity,yoga,movies,gaming,community_events,family_time,outdoor_activities,volunteering,physically_isolated,socially_isolated,digitally_isolated
Sunday,262,3,32,49,3,30,13,3,0,1,0,0,23,2,2,0,0,1
Monday,231,29,20,5,1,18,9,18,2,5,0,2,26,24,1,0,0,1
Tuesday,154,88,42,2,20,19,27,17,5,4,2,5,29,5,3,0,0,0
Wednesday,195,96,20,0,35,23,12,9,2,2,4,3,22,8,1,0,0,0
Thursday,141,83,0,12,38,17,9,8,1,0,4,0,47,17,0,0,0,0
Friday,83,92,26,31,11,17,33,2,0,1,0,1,48,20,1,0,0,0
Saturday,287,88,38,28,24,2,36,8,3,1,1,2,30,20,0,0,0,0
Sunday,149,76,10,42,22,21,22,18,0,2,0,1,44,11,0,0,0,0
Monday,102,76,25,8,18,4,13,11,5,4,4,5,39,10,1,0,0,0
Tuesday,106,65,45,34,4,13,33,2,5,0,2,4,29,2,3,0,0,0
Wednesday,123,9,40,32,36,7,30,19,4,3,3,4,34,16,3,0,0,0
Thursday,245,2,0,17,32,16,1,11,2,2,0,2,30,20,2,0,0,1
Friday,289,30,42,45,3,1,1,6,1,4,3,2,43,21,0,0,0,1
Saturday,142,51,48,49,19,10,15,12,3,1,4,2,33,22,1,0,0,0
Sunday,293,21,21,24,46,24,33,10,0,1,2,2,60,25,1,0,0,1
Monday,107,92,33,26,43,27,25,15,5,0,3,5,20,15,3,0,0,0
Tuesday,284,73,21,21,49,7,42,9,3,0,4,0,24,13,2,0,0,0
Wednesday,228,41,43,49,16,13,4,16,1,2,4,1,32,13,1,0,0,1
Thursday,119,51,0,29,8,23,3,6,2,2,2,0,55,12,3,0,0,0
Friday,276,5,41,23,24,26,8,0,1,5,1,1,31,30,2,0,0,1
Saturday,199,4,12,3,37,14,49,20,5,3,0,4,48,5,2,0,0,1
Sunday,274,57,1,49,47,27,0,8,3,5,0,3,34,1,3,0,0,1
Monday,138,11,42,34,43,11,31,0,1,3,2,3,45,19,0,0,0,0
Tuesday,262,3,22,5,40,19,9,14,1,5,1,1,4,23,3,0,1,1
Wednesday,275,53,1,34,22,28,30,19,0,0,4,1,34,23,0,0,0,0
Thursday,81,98,0,23,16,16,7,20,2,2,1,5,5,4,3,0,1,0
Friday,139,9,9,31,31,3,12,15,3,4,3,3,16,1,1,0,0,1
Saturday,153,22,6,48,48,15,42,1,3,4,2,0,54,11,2,0,0,0
Sunday,138,66,55,47,3,12,30,18,1,0,2,4,26,24,0,0,0,0
Monday,179,33,31,50,13,28,35,10,0,2,4,1,21,30,2,0,0,0
Tuesday,94,87,44,22,29,9,20,11,0,3,4,4,43,26,1,0,0,0
Wednesday,176,18,17,3,48,23,39,12,5,3,2,2,1,3,3,1,1,0
Thursday,187,100,10,8,8,4,3,16,3,2,3,5,37,15,1,0,0,0
Friday,96,66,6,43,45,20,20,1,0,3,3,1,35,17,0,0,0,0
Saturday,132,7,48,6,4,24,17,12,3,3,4,1,37,15,1,0,0,1
Sunday,125,37,53,49,28,15,16,18,3,2,1,2,51,29,1,0,0,0
Monday,172,30,25,15,9,6,46,20,2,5,2,0,60,24,1,0,0,0
Tuesday,204,60,26,38,39,2,10,3,3,1,4,1,52,2,2,0,0,0
Wednesday,182,30,32,3,19,3,50,10,1,5,1,0,52,10,0,0,0,0
Thursday,279,32,12,16,11,12,48,16,2,1,1,5,17,6,3,0,0,1
Friday,219,67,16,7,46,30,11,18,4,3,3,3,16,17,0,0,0,0
Saturday,223,35,49,40,10,25,33,5,3,1,2,3,13,13,3,0,0,0
Sunday,257,90,33,15,7,16,39,7,0,3,4,2,58,4,3,0,0,0
Monday,199,67,49,22,45,23,47,7,2,4,0,2,25,7,1,0,0,0
Tuesday,275,61,27,7,41,22,20,11,5,3,3,4,44,12,3,0,0,0
Wednesday,114,76,7,10,24,14,7,17,5,3,4,3,44,4,1,0,0,0
Thursday,175,86,9,39,2,22,28,9,2,0,1,0,2,24,1,0,1,0
Friday,244,61,15,44,7,2,8,6,1,3,0,2,57,28,3,0,0,1
Saturday,206,13,29,32,15,7,30,12,3,4,1,5,45,29,1,0,0,1
